Generated by Fabric Compiler ( version 2022.1 <build 99559> ) at Wed Nov  8 00:01:13 2023
      CLK(clk), R(~nt_rst), CE(uart_0.N350)        : 27
      CLK(clk), S(~nt_rst), CE(uart_0.N350)        : 5
  CLK(clk), R(~nt_rst), CE(u_tinyriscv.u_clint.N249)     : 36
  CLK(clk), R(u_uart_debug.N7), CE(u_uart_debug.N749)    : 49
  CLK(clk), R(~nt_rst), CE(u_tinyriscv.u_div.N300)       : 65
  CLK(clk), R(~nt_rst), CE(u_tinyriscv.u_div.N333)       : 65


Number of DFF:CE Signals : 52
  spi_0.N294(from GTP_LUT3:Z)                      : 1
  spi_0.N517(from GTP_LUT5M:Z)                     : 1
  uart_0.N455(from GTP_LUT2:Z)                     : 1
  spi_0.N630(from GTP_LUT5M:Z)                     : 4
  u_tinyriscv.u_div.N308(from GTP_LUT5:Z)          : 4
  u_uart_debug.N891(from GTP_LUT2:Z)               : 4
  uart_0.N424(from GTP_LUT5:Z)                     : 4
  uart_0.N477(from GTP_LUT4:Z)                     : 4
  uart_0.N511(from GTP_LUT2:Z)                     : 4
  spi_0.N225(from GTP_LUT2:Z)                      : 5
  u_tinyriscv.u_clint.N233(from GTP_LUT2:Z)        : 5
  u_tinyriscv.u_div.N437(from GTP_LUT5:Z)          : 7
  u_uart_debug.N957(from GTP_LUT4:Z)               : 7
  spi_0.N402(from GTP_LUT5M:Z)                     : 8
  u_uart_debug.N836(from GTP_LUT3:Z)               : 8
  u_uart_debug.N849(from GTP_LUT5:Z)               : 8
  u_uart_debug.N912(from GTP_LUT4:Z)               : 8
  u_uart_debug.N921(from GTP_LUT4:Z)               : 8
  u_uart_debug.N930(from GTP_LUT4:Z)               : 8
  u_uart_debug.N948(from GTP_LUT4:Z)               : 8
  uart_0.N325(from GTP_LUT5:Z)                     : 8
  uart_0.N337(from GTP_LUT4:Z)                     : 8
  uart_0.N559(from GTP_LUT5:Z)                     : 8
  u_uart_debug.N813(from GTP_LUT5M:Z)              : 14
  gpio_0.N160(from GTP_LUT4:Z)                     : 16
  u_uart_debug.N827(from GTP_LUT3:Z)               : 16
  u_uart_debug.N883(from GTP_LUT4:Z)               : 16
  u_uart_debug.state_10(from GTP_DFF_RE:Q)         : 16
  ~uart_0.state_0(from GTP_INV:Z)                  : 16
  timer_0.N93(from GTP_LUT4:Z)                     : 30
  u_uart_debug.N856(from GTP_LUT5:Z)               : 30
  spi_0.N659(from GTP_LUT3:Z)                      : 31
  gpio_0.N174(from GTP_LUT5:Z)                     : 32
  spi_0.N649(from GTP_LUT3:Z)                      : 32
  timer_0.N109(from GTP_LUT5M:Z)                   : 32
  u_tinyriscv.u_csr_reg.N233(from GTP_LUT5:Z)      : 32
  u_tinyriscv.u_csr_reg.N281(from GTP_LUT5:Z)      : 32
  u_tinyriscv.u_csr_reg.N320(from GTP_LUT5:Z)      : 32
  u_tinyriscv.u_csr_reg.N352(from GTP_LUT5:Z)      : 32
  u_tinyriscv.u_csr_reg.N398(from GTP_LUT5:Z)      : 32
  u_tinyriscv.u_csr_reg.N437(from GTP_LUT5:Z)      : 32
  u_tinyriscv.u_div.N391(from GTP_LUT5:Z)          : 32
  u_tinyriscv.u_div.N430(from GTP_LUT5:Z)          : 32
  u_tinyriscv.u_pc_reg.N17(from GTP_LUT5:Z)        : 32
  u_uart_debug.N860(from GTP_LUT3:Z)               : 32
  uart_0.N303(from GTP_LUT5:Z)                     : 32
  uart_0.N350(from GTP_LUT5:Z)                     : 32
  u_tinyriscv.u_clint.N249(from GTP_LUT5:Z)        : 36
  u_tinyriscv.u_div.N517(from GTP_LUT4:Z)          : 39
  u_uart_debug.N749(from GTP_LUT5M:Z)              : 49
  u_tinyriscv.u_div.N300(from GTP_LUT3:Z)          : 65
  u_tinyriscv.u_div.N333(from GTP_LUT4:Z)          : 65

Number of DFF:CLK Signals : 1
  clk(from GTP_PLL_E3:CLKOUT0)                     : 1555

Number of DFF:RS Signals : 18
  GND                                              : 1
  u_rib.N562(from GTP_LUT5:Z)                      : 2
  uart_0.N478(from GTP_LUT3:Z)                     : 4
  uart_0.N526(from GTP_LUT4:Z)                     : 4
  spi_0.N240(from GTP_LUT4:Z)                      : 5
  uart_0.N566(from GTP_LUT2:Z)                     : 8
  spi_0.clk_cnt[8:0]_or(from GTP_LUT3:Z)           : 9
  uart_0.N438(from GTP_LUT4:Z)                     : 16
  uart_0.rx_clk_cnt[15:0]_or(from GTP_LUT3:Z)      : 16
  timer_0.timer_count[31:0]_or(from GTP_LUT3:Z)    : 32
  u_tinyriscv.u_clint.data_o[31:0]_or(from GTP_LUT2:Z)   : 32
  u_tinyriscv.u_clint.int_addr_o[31:0]_or(from GTP_LUT3:Z)     : 32
  u_tinyriscv.u_id_ex.N36_1(from GTP_LUT5:Z)       : 32
  u_tinyriscv.u_id_ex.N36_2(from GTP_LUT4:Z)       : 32
  u_tinyriscv.u_id_ex.N36_3(from GTP_LUT4:Z)       : 32
  u_tinyriscv.u_id_ex.N36(from GTP_LUT5:Z)         : 84
  u_uart_debug.N7(from GTP_LUT2:Z)                 : 201
  ~nt_rst(from GTP_INV:Z)                          : 903

